;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Bulgaria;Agriculture/forestry;2987;2644;1993;1658;1693;1474;1589;1160;1021;1012;1002;936;935;959;922;1010;993;936;718;676;691;817;756;682;693;658;617;634;660;676
Bulgaria;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;2;3;5;5;7;7;4;2;2;1;3;5;6
Bulgaria;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;CO2 emissions from fuel combustion;..;..;..;..;..;1471;1530;1641;1882;1907;1963;2153;2211;2378;2378;2657;2963;3608;3684;4398;4771;4933;5187;5231;6437;7780;9645;10385;11262;12861
Cambodia;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Cambodia;Other energy industry own use;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;Manufacturing industries and construction;..;..;..;..;..;37;56;68;86;93;107;118;166;184;213;255;304;364;367;356;845;887;917;796;917;950;1495;1775;1896;2579
Cambodia; Mining and quarrying;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia; Construction;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;  Iron and steel;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;  Chemical and petrochemical;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;  Non-ferrous metals;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;  Non-metallic minerals;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;24;29;29;40;56;76;233;258;360
Cambodia;  Transport equipment;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;  Machinery;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;  Food and tobacco;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;  Paper, pulp and print;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;  Wood and wood products;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;  Textile and leather;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;  Industry not elsewhere specified;..;..;..;..;..;37;56;68;86;93;107;118;166;184;213;255;304;364;367;356;822;863;888;767;877;894;1419;1541;1638;2219
Cambodia;Transport;..;..;..;..;..;1158;1160;1203;1395;1362;1320;1514;1324;1351;1374;1503;1606;2004;2070;2689;2947;3122;3294;3375;3698;4069;4509;4802;5245;5694
Cambodia; Road;..;..;..;..;..;1075;1048;1072;1220;1180;1113;1255;1113;1125;1135;1210;1294;1663;1752;2245;2508;2648;2768;2828;3093;3423;3768;4016;4364;4718
Cambodia; Rail;..;..;..;..;..;61;80;90;122;118;134;173;147;150;173;201;230;233;217;323;313;333;368;377;413;441;508;511;550;589
Cambodia; Pipeline;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;Residential;..;..;..;..;..;218;250;297;307;332;393;355;526;638;571;648;749;846;752;828;455;355;338;279;524;735;1141;1220;1362;1637
Cambodia;Commercial and public services;..;..;..;..;..;43;50;63;82;86;108;132;164;180;182;213;261;345;351;274;475;516;511;497;826;1457;1863;1952;2051;2187
Cambodia;Agriculture/forestry;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
Cambodia;Fishing;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cambodia;Final consumption not elsewhere specified;..;..;..;..;..;15;13;10;12;34;35;34;31;26;38;39;43;50;145;251;48;53;128;284;472;568;637;636;707;764
Cameroon;CO2 emissions from fuel combustion;2644;2433;2274;2417;2550;2459;2443;2569;2684;2402;2788;2707;2896;2983;3014;2936;3106;4118;4269;4810;5051;4920;5061;5567;6197;5973;6176;6288;6634;6504
Cameroon;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Cameroon;Other energy industry own use;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;172;469;492;406;414;345;351;132;138;69;69;57;52;27
Cameroon;Manufacturing industries and construction;188;170;155;164;157;173;169;174;171;195;213;224;248;248;244;254;488;796;844;1052;1067;889;861;1149;1366;1311;1373;1460;1677;1548
Cameroon; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;100;105;112;125;60;55;86;108;193;202;216;253;228
Cameroon; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cameroon; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cameroon;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;8;13;19;16;15;23;29;29;31;33;38;35
Cameroon;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cameroon;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;289;295;314;330;251;232;352;439;478;500;534;624;564
Cameroon;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;39;39;42;41;36;34;47;56;58;60;63;73;67
Cameroon;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cameroon;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cameroon;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;29;25;38;41;36;33;52;65;64;67;72;84;76
Cameroon;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cameroon;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cameroon;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;5;6;6;5;4;7;8;9;10;10;12;11
Cameroon;  Industry not elsewhere specified;188;170;155;164;157;173;169;174;171;195;213;224;248;248;244;254;315;328;368;527;504;485;489;583;660;481;503;531;592;567
Cameroon;Transport;1755;1569;1570;1688;1761;1709;1730;1822;1876;1637;1857;1859;2065;2099;2165;2107;1870;2128;2185;2514;2675;2841;3024;3213;3434;3165;3264;3189;3129;3243
Cameroon; Road;1755;1569;1570;1688;1761;1709;1730;1822;1876;1637;1857;1859;2065;2099;2165;2107;1749;2032;2079;2402;2563;2733;2912;3108;3319;3124;3226;3159;3092;3216
Cameroon; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;45;48;51;48;51;55;58;61;0;0;0;0;0
Cameroon; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cameroon;Residential;690;685;539;557;624;570;536;564;621;557;708;605;549;593;557;510;475;536;532;573;604;600;598;720;774;885;908;976;1081;1042
Cameroon;Commercial and public services;4;4;4;3;3;3;3;4;6;5;4;7;14;18;16;22;96;180;206;252;275;231;215;334;392;153;160;171;200;181
Cameroon;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;8;10;13;15;13;12;19;24;19;20;21;24;22
Cameroon;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cameroon;Final consumption not elsewhere specified;6;6;6;5;5;5;5;6;9;7;6;11;20;25;31;42;0;0;0;0;0;0;0;0;69;370;383;413;472;441
Canada;CO2 emissions from fuel combustion;409258;403722;416542;413572;428838;438547;452765;467458;474200;483715;503456;496160;514445;534262;526181;538929;529557;560120;539879;512505;526204;538654;537236;546721;551782;548977;548167;558643;570540;571009
Canada;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Canada;Other energy industry own use;44217;43666;45180;45900;48006;49597;52247;54134;55986;58639;59295;62391;67540;71641;68044;95029;95583;105082;99325;100614;103903;108535;115236;118944;121632;124385;122290;124142;128582;132780
Canada;Manufacturing industries and construction;114568;112957;113689;110375;115370;119048;121599;126074;129782;130347;138676;133571;131758;137142;135510;119204;115942;117949;109298;95547;101005;103210;102483;99847;98655;97780;102009;102419;100471;99701
Canada; Mining and quarrying;14767;13756;13694;16004;16344;17034;18690;20168;20170;18873;22796;22679;23005;27773;26297;7633;8131;7967;9016;8224;8918;9053;9164;8704;8601;9524;8736;9478;9725;10206
Canada; Construction;4234;3646;3573;3175;3413;3146;3218;3161;3065;3202;3195;3075;3433;3588;3785;4618;4689;4863;4891;4356;4782;5199;5403;5234;5064;6309;7083;7461;7627;7634
Canada; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Canada;  Iron and steel;16358;17818;18534;18023;17898;18148;18192;17886;18444;18751;18843;17150;17341;16930;17620;17824;18285;18015;17288;13397;15157;16391;16112;14264;15369;14326;15097;15495;15809;14609
Canada;  Chemical and petrochemical;11715;11916;11951;11170;12955;13701;13647;13500;13807;13666;13354;12333;11524;11307;12110;12986;13635;13620;13013;11974;13296;14012;13736;14617;14645;13979;13166;12125;11926;11716
Canada;  Non-ferrous metals;11495;11822;13015;12560;13310;13263;13720;14584;16611;15926;16737;17865;17319;17799;16163;16782;16355;17476;14866;13034;13879;13913;12630;11695;12028;11800;11297;12784;11997;12349
Canada;  Non-metallic minerals;4555;4032;4328;4326;5054;5151;4962;4741;5036;5346;5472;5417;5927;4710;4487;7719;7356;7611;6897;6054;5785;6669;6168;6272;6200;6226;6498;6686;6212;6623
Canada;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2378;2192;2236;2013;1572;1462;1429;1522;1368;1224;1203;1706;1675;1620;1655
Canada;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2416;2356;2779;2735;2198;2262;2286;2423;2433;2436;2164;1684;1662;1614;1538
Canada;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3289;3264;3388;3326;3630;3422;3255;3557;3441;3285;3071;4809;4894;4882;4901
Canada;  Paper, pulp and print;24818;24489;24095;23115;23599;24064;24047;25717;26407;27291;28421;26493;25231;25814;25568;22891;20592;20767;17104;14914;13955;12876;11799;12198;12070;11823;12139;12332;11999;11825
Canada;  Wood and wood products;543;461;524;555;530;555;675;776;865;1041;1142;1284;1205;1317;1593;3705;3750;3722;3685;2639;2904;2753;2849;2703;2534;2759;3499;3579;3737;3451
Canada;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;998;794;741;538;393;398;366;376;402;356;325;291;287;285;270
Canada;  Industry not elsewhere specified;26084;25017;23976;21448;22265;23986;24448;25541;25378;26251;28715;27274;26773;27903;27886;15966;14544;14762;13925;13163;14786;15007;16745;16515;14843;14271;16003;13959;13039;12923
Canada;Transport;125392;121648;126009;127945;134201;137925;141238;145829;148803;152412;151163;148950;160659;163350;167411;171624;170480;176820;175031;170360;175561;175913;177611;182721;181177;181045;181576;186656;193356;192643
Canada; Road;96818;93777;95519;97873;102574;105238;107020;110824;112683;115585;115337;115413;126108;129339;132473;133685;133222;138510;138608;139895;144515;144592;144013;147074;144733;144390;143986;148625;152853;151113
Canada; Rail;6279;5815;6083;6061;6269;5679;5553;5628;5373;5688;5830;5729;5199;5180;5268;5976;6257;6702;7102;4593;5931;6790;6847;6594;6762;6440;5916;6771;6916;6967
Canada; Pipeline;7297;8007;10330;10817;11389;12510;12986;13198;13512;13491;12080;11062;11532;9850;9238;10804;10409;9220;8281;7025;6400;6316;6392;7569;8850;9237;9564;8555;9303;9280
Canada;Residential;69971;68589;72058;70767;72319;70820;75543;74934;72258;73821;79237;77404;77312;81319;77201;78040;75465;84003;81155;76164;74045;76582;71264;73040;74865;71538;68350;68699;68777;67011
Canada;Commercial and public services;45845;47359;49407;48255;48483;50204;50597;54317;55325;56252;62571;62391;66942;70153;67518;59891;56774;60237;58908;56087;55580;56760;53422;54152;56602;55028;54713;57060;58993;59456
Canada;Agriculture/forestry;9265;9503;10199;10330;10460;10954;11541;12170;12045;12245;12514;11454;10235;10658;10498;15140;15313;16029;16161;13732;16100;17601;17152;17953;18810;19161;19198;19637;20319;19371
Canada;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Canada;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;11;54;67;63;42;39;31;30;43;46
Chile;CO2 emissions from fuel combustion;29435;28269;29209;30973;34001;37075;42915;49430;50090;52635;48624;46674;47427;48617;53349;54435;55677;63075;66533;64213;68605;75317;77236;81862;75469;81092;85246;86143;85735;90498
Chile;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Chile;Other energy industry own use;2476;2650;2913;2690;2803;2846;3444;3061;3901;3661;2975;3284;3894;3666;4449;4249;4070;4208;4942;4317;2618;3335;3174;3713;3256;2611;2352;2309;2394;2545
Chile;Manufacturing industries and construction;11713;10469;10405;11063;12154;13809;16724;21515;20693;22470;19821;19068;18564;20228;21873;21788;23450;26975;28393;26630;29994;33293;34472;35625;32839;35660;36613;34744;34029;36679
Chile; Mining and quarrying;5650;4701;4144;4304;4817;5108;6618;8522;9212;10589;9183;8234;8634;9050;10212;10389;10711;13025;13907;14093;17547;18294;18721;18565;17519;19895;19689;20043;19557;21007
Chile; Construction;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;707;765;750
Chile; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chile;  Iron and steel;665;578;647;623;658;666;829;912;843;931;861;844;810;911;823;1027;927;815;675;663;516;925;301;526;259;637;611;609;606;786
Chile;  Chemical and petrochemical;137;112;125;117;156;151;172;252;305;369;231;200;199;278;261;254;231;260;298;261;489;471;421;415;182;170;312;189;278;351
Chile;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chile;  Non-metallic minerals;676;586;746;746;855;1039;983;1032;888;902;885;818;746;1131;1141;1013;1354;1156;1324;1257;1228;1235;1289;1401;1121;1175;1167;1156;1135;1224
Chile;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chile;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chile;  Food and tobacco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;40;4;184;185;203;369;286;238
Chile;  Paper, pulp and print;874;984;965;901;1115;1180;1469;1466;1730;1828;1840;1553;1878;1817;2044;2181;2433;3229;3170;3139;2598;3291;4806;4653;3046;3145;3752;3731;3700;3934
Chile;  Wood and wood products;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1;..;..;..;..;19;..;..;..;..;..
Chile;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chile;  Industry not elsewhere specified;3712;3507;3779;4371;4552;5665;6653;9330;7715;7850;6822;7420;6296;7042;7392;6925;7794;8490;9019;7215;7616;9078;8893;10061;10508;10453;10880;7940;7701;8388
Chile;Transport;9196;9558;10339;11464;12398;13704;14917;15821;16655;16841;17068;16134;16637;16399;17000;18647;18393;19981;20773;20887;21633;22100;22706;24778;23985;25757;26873;27857;28842;29382
Chile; Road;7834;7944;8638;9566;10792;11809;12766;13371;14068;14738;15188;14268;14848;14836;14816;15925;15854;16913;17476;18124;18861;19785;20316;22195;21607;22908;24004;24740;25628;26031
Chile; Rail;169;129;110;106;109;98;123;133;147;155;139;121;120;128;136;141;165;231;335;315;334;382;384;392;384;327;373;357;348;379
Chile; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;13;0;0;0;0;0;0
Chile;Residential;4820;4242;4227;4453;5187;5383;6005;5634;5867;6440;5840;5667;5525;5266;6005;6030;6033;7180;7152;7177;7660;8415;9095;9524;8382;9000;10503;10147;10083;10870
Chile;Commercial and public services;784;690;680;724;842;867;973;2434;2380;2660;2286;1996;2170;2580;3307;3294;3351;4225;4743;4630;5774;6963;6834;7476;6368;7351;8043;8786;7768;8417
Chile;Agriculture/forestry;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1508;1808;1794
Chile;Fishing;447;661;646;580;617;467;851;965;595;563;633;525;637;477;715;426;381;505;530;572;925;1210;955;746;640;714;861;792;811;810
Chile;Final consumption not elsewhere specified;..;0;0;0;..;..;..;0;..;0;0;..;0;..;0;..;..;0;0;0;..;0;0;0;0;0;0;0;0;0
People's Republic of China;CO2 emissions from fuel combustion;2088854;2200885;2295775;2500730;2599503;2900265;2871981;2925749;3020717;2920897;3097355;3253464;3508939;4065496;4739587;5407397;5961796;6473260;6668971;7130927;7830589;8569031;8823374;9232659;9224086;9135170;9127944;9334860;9712785;9876496
People's Republic of China;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
People's Republic of China;Other energy industry own use;151854;158692;174646;202829;220319;243492;242540;263595;284837;277382;305513;321705;331296;360220;359600;351024;374483;405160;407902;483510;543730;577458;583916;620935;520251;543653;502874;557721;556904;620264
People's Republic of China;Manufacturing industries and construction;1183752;1233887;1305297;1429480;1510681;1738866;1716106;1680379;1769417;1617957;1761460;1862924;2028450;2369224;2865900;3430066;3809628;4171989;4302967;4573617;5096643;5582002;5664554;5844899;5913181;5670734;5555998;5542646;5755444;5786380
People's Republic of China; Mining and quarrying;34640;36263;38238;38574;40588;43997;48321;41882;42837;39995;46476;48105;51467;65002;71940;79715;93382;101706;106854;105190;123206;138754;147934;153021;146147;121038;109196;109194;124578;126387
People's Republic of China; Construction;23822;25193;27493;28441;30591;31373;36555;26631;39804;33363;36277;35334;36530;40741;45443;49725;55668;58450;60060;66510;76475;87660;87984;96675;98671;94332;93698;96847;100572;105430
People's Republic of China; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
People's Republic of China;  Iron and steel;173841;183281;199218;243055;262866;338182;305928;331666;336403;317595;389981;410452;433041;519515;601903;755920;851079;1010012;1066664;1222604;1345380;1531249;1556554;1673270;1724981;1593127;1553614;1557944;1683450;1751880
People's Republic of China;  Chemical and petrochemical;216677;235022;241209;258088;296356;357823;389266;354754;363198;325988;337314;348963;392819;457720;544574;600237;652129;714163;700190;709307;806512;905248;910788;948720;951984;989564;949119;952178;989792;969766
People's Republic of China;  Non-ferrous metals;51210;54168;61258;66861;69609;77621;86209;88846;98101;101134;112895;116014;135074;168115;187955;207528;255315;307246;310491;314602;359169;401704;412860;434951;535262;505143;501619;549443;572900;557325
People's Republic of China;  Non-metallic minerals;246525;256574;270050;285523;314279;348109;337109;338014;363985;322835;310883;346125;362425;444111;585937;655567;685908;749025;780566;821664;871855;978726;951682;952667;983606;926662;908003;839535;810290;803318
People's Republic of China;  Transport equipment;0;0;0;30569;30494;35941;37104;39675;40775;34874;40456;44262;49847;50150;56235;51161;58752;64429;69708;77123;97807;106085;102260;106372;99067;95784;95662;98467;113939;97824
People's Republic of China;  Machinery;137881;138395;147173;118979;121295;122515;125374;120136;123830;114640;123530;130764;152189;180191;209284;235453;280057;304119;321496;325084;376355;410617;388438;405667;399416;382134;387807;415861;434230;442675
People's Republic of China;  Food and tobacco;85112;87324;91913;100381;100697;118359;106819;101710;116438;100009;101637;104957;112174;104386;138087;156784;173071;188389;199238;203337;210423;220201;220890;225591;204320;201223;199973;190537;181379;180937
People's Republic of China;  Paper, pulp and print;46664;47675;51567;54945;55901;66678;61104;57948;62347;55837;67299;71438;80149;88078;103753;109480;117465;116689;123026;130653;138291;144199;134236;132324;123930;117416;116734;119224;113178;104541
People's Republic of China;  Wood and wood products;8521;8512;9520;12068;11342;13377;13479;13384;11825;11578;13263;14351;14430;17647;21579;26867;31012;33146;36360;38225;40056;41743;42356;41625;40569;38268;34893;31478;30433;30061
People's Republic of China;  Textile and leather;86107;87284;92573;96353;102221;114802;95925;94224;98016;84815;95490;101870;114247;129864;166117;182167;210536;221275;214530;212270;226278;234623;239133;241724;223000;220559;218535;215481;207471;203788
People's Republic of China;  Industry not elsewhere specified;72752;74198;75083;95643;74444;70089;72914;71510;71857;75294;85961;90290;94058;103703;133094;319464;345254;303340;313785;347050;424836;381193;469438;432292;382229;385483;387143;366457;393232;412447
People's Republic of China;Transport;100799;107686;119286;134607;125936;137917;185739;160961;153033;170909;266268;274952;299292;344704;406236;429559;473217;511253;551466;565850;624864;685939;753328;812470;841550;903364;928847;970982;1006971;1014605
People's Republic of China; Road;58533;68085;77223;92012;85029;92986;113576;106434;107120;110143;186627;194886;213429;241783;296089;323742;354229;383405;431274;439553;484665;538291;591762;634207;658004;720714;732487;752112;776881;774531
People's Republic of China; Rail;32621;29502;27512;26126;23523;22076;25698;21556;17812;17095;28675;28935;29519;38461;43122;39671;43043;45295;46614;46660;51372;56775;58883;60935;58590;56622;60661;66037;72380;75081
People's Republic of China; Pipeline;98;98;79;0;149;1060;1921;1171;959;1579;24;36;63;1358;11;17;24;24;208;267;309;338;404;489;640;734;808;908;935;1085
People's Republic of China;Residential;367800;400630;385954;394632;384236;424556;369244;432105;389235;401032;407285;418995;445803;512246;574741;622355;682608;738833;743583;787600;819005;888793;936408;1007709;1007221;1039065;1100741;1152171;1196778;1200206
People's Republic of China;Commercial and public services;72606;77187;84995;102351;103362;111317;154814;137661;146358;159779;135061;142679;150677;177858;206370;212182;230054;244593;247584;265191;291693;334343;357218;379204;375914;388889;403400;419030;433246;449365
People's Republic of China;Agriculture/forestry;135683;141346;141169;139144;145206;161790;115035;172164;180039;186377;104986;112138;121479;140217;154198;161122;169454;167708;161712;167649;172881;182015;182049;189060;184440;186890;191848;198632;192106;192442
People's Republic of China;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
People's Republic of China;Final consumption not elsewhere specified;76360;81458;84428;97688;109761;82327;88503;78882;97798;107462;116781;120071;131943;161027;172542;201089;222353;233724;253757;287509;281774;318482;345900;378382;381529;402575;444236;493678;571336;613234
Colombia;CO2 emissions from fuel combustion;45675;47386;49295;51971;52012;54272;54160;58697;58942;51358;53950;54411;52289;51615;51747;52758;52840;53893;54641;57289;58584;63224;63016;70610;72481;73221;76323;68830;72430;74877
Colombia;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Colombia;Other energy industry own use;4424;4418;4290;4842;4345;4822;5566;5258;6801;6534;6521;6477;6181;6259;6283;6040;5233;5222;4784;6777;5627;6131;6463;5688;5314;5675;6950;6168;6315;6214
Colombia;Manufacturing industries and construction;14341;15048;15304;16828;17549;17606;17460;19383;18409;15916;18000;17740;17740;16393;15417;16428;15325;15809;17374;16108;16969;19060;15982;20318;20208;18327;18946;17868;18948;19023
Colombia; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131;1861;1939;1601;2434;2391;3071;2941
Colombia; Construction;300;295;145;132;292;336;351;375;364;254;173;176;188;175;202;397;176;221;236;138;240;132;146;582;662;689;234;220;260;278
Colombia; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Colombia;  Iron and steel;1102;1092;1361;1532;1562;2506;2489;2694;2463;2054;2418;2367;2212;2081;1916;2085;2129;2211;2269;2307;3713;3739;4052;4159;3599;3299;3281;2956;2963;1274
Colombia;  Chemical and petrochemical;2725;2822;2674;2771;2885;2994;3026;3250;3231;2947;3113;3480;3342;3598;3419;3613;3518;3565;4303;3838;3980;3976;3706;2441;2621;1903;1729;1358;1444;1978
Colombia;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111;109;114;105;86;91;64
Colombia;  Non-metallic minerals;5044;5084;4964;6177;6366;4540;4662;5037;4750;4506;5075;5086;3793;4679;4392;4750;4198;4344;5001;4557;3985;6491;3711;4823;4969;4764;5150;4325;4298;4982
Colombia;  Transport equipment;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;62;59;57;63;42;47;52
Colombia;  Machinery;339;408;421;445;508;786;589;843;734;476;941;1008;1168;509;420;399;393;398;280;273;366;174;354;258;109;107;104;76;83;121
Colombia;  Food and tobacco;1774;1945;2161;2095;2106;2204;2158;2477;2385;1869;1955;1708;1589;1739;1689;1664;1644;1698;1758;1604;1847;1574;1291;2942;2989;2863;3034;2945;3011;4237
Colombia;  Paper, pulp and print;1325;1418;1585;1752;1458;1548;1518;1678;1577;1476;1897;1853;3081;1522;1408;1510;1311;1375;1460;1508;1327;1499;1097;1803;1760;1741;1700;1574;1721;1907
Colombia;  Wood and wood products;59;62;79;79;383;389;404;453;414;290;191;107;219;124;104;126;115;116;134;126;130;108;125;46;51;56;48;39;37;42
Colombia;  Textile and leather;1047;1109;1432;1429;1392;1638;1575;1823;1743;1446;1681;1515;1509;1354;1275;1312;1230;1256;1262;1368;1020;1057;962;1158;1255;1034;970;1578;1615;770
Colombia;  Industry not elsewhere specified;626;813;482;416;597;665;689;753;748;600;555;441;640;612;592;574;611;626;671;389;358;310;405;73;85;97;94;279;308;376
Colombia;Transport;16350;17088;18005;18272;17036;20330;20857;21884;21417;19089;18570;19470;17273;17739;20248;19853;20815;21235;21462;19882;20283;24487;25872;24465;25464;27596;28823;28809;29363;31316
