;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Colombia;Residential;2891;2953;2965;3231;2749;2781;3117;3086;3347;3455;3621;3705;3678;3548;3752;3878;4517;4502;4400;4058;3726;4040;3616;3490;3681;3540;3676;3662;3849;3993
Colombia;Commercial and public services;789;843;928;914;992;1093;1229;1390;1435;1330;1157;602;1184;1298;677;702;841;844;851;895;1179;1333;1639;987;1041;963;986;950;1240;1104
Colombia;Agriculture/forestry;871;880;925;1021;1123;1253;1404;1503;1525;1356;1474;1478;1478;1541;1356;1315;1436;1478;1647;2534;2587;3170;3382;356;331;315;242;224;276;269
Colombia;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
Colombia;Final consumption not elsewhere specified;569;438;275;452;2716;89;112;22;0;0;0;0;0;0;0;0;3;3;6;3;29;16;51;6558;6887;5990;6110;4585;4607;3674
Republic of the Congo;CO2 emissions from fuel combustion;639;683;613;594;388;537;423;319;327;374;498;635;504;752;781;844;1022;1097;1372;1569;1833;2094;2229;2537;2640;3165;2978;2849;3055;3655
Republic of the Congo;Electricity and heat production;3;0;6;3;3;3;3;3;3;22;0;0;0;33;39;45;47;42;50;133;211;299;419;433;463;1263;1349;1337;1519;2131
Republic of the Congo;Other energy industry own use;3;3;3;3;0;3;3;0;0;0;0;0;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;Manufacturing industries and construction;44;56;50;37;28;34;28;19;0;0;3;12;6;40;22;22;34;28;65;56;31;44;123;102;74;117;89;114;116;115
Republic of the Congo; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;71;74;77;58;57;57;57
Republic of the Congo;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;71;74;77;58;57;57;57
Republic of the Congo;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Industry not elsewhere specified;44;56;50;37;28;34;28;19;0;0;3;12;6;40;22;22;34;28;65;56;31;44;53;31;0;40;31;58;59;58
Republic of the Congo;Transport;514;543;472;472;291;418;317;247;318;307;425;550;425;598;706;721;880;959;1176;1282;1483;1646;1603;1912;2017;1702;1448;1318;1339;1328
Republic of the Congo; Road;492;527;450;453;272;405;298;235;302;295;374;474;368;534;645;651;809;863;1078;1176;1387;1540;1215;1534;1632;1228;1071;1203;1223;1212
Republic of the Congo; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;289;286;298;337;263;47;48;47
Republic of the Congo; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;Residential;75;81;81;78;66;78;72;50;6;44;69;72;72;78;15;56;59;68;80;99;108;105;71;90;87;61;74;59;60;61
Republic of the Congo;Commercial and public services;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;22;19;21;21;21
Republic of the Congo;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;CO2 emissions from fuel combustion;2604;2760;3847;3811;4447;4439;4171;4092;4552;4565;4499;4913;5019;5326;5323;5453;5988;6679;6681;6368;6604;6883;6903;7211;7250;6918;7460;7557;7635;7501
Costa Rica;Electricity and heat production;70;194;587;434;821;763;421;191;368;128;58;138;115;147;64;233;485;654;607;374;540;633;559;824;743;72;131;27;107;68
Costa Rica;Other energy industry own use;118;62;78;66;81;100;97;97;0;0;0;53;69;78;69;59;81;81;72;65;68;44;34;31;31;31;31;30;30;30
Costa Rica;Manufacturing industries and construction;679;648;550;568;649;667;652;702;758;798;858;903;732;959;927;970;995;1210;1163;1032;1025;1122;1100;1053;1042;1026;1103;1165;1099;899
Costa Rica; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica; Construction;0;0;6;6;16;9;10;10;16;16;16;16;31;26;32;6;6;10;13;10;10;10;10;6;10;13;13;20;22;21
Costa Rica; Manufacturing;47;22;255;268;354;382;394;382;410;451;471;450;436;577;606;702;724;870;895;781;817;899;877;840;826;804;869;927;863;678
Costa Rica;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;  Chemical and petrochemical;47;22;53;53;85;85;72;85;88;101;105;111;83;86;111;60;60;63;57;50;57;53;53;47;47;37;34;44;43;40
Costa Rica;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;  Non-metallic minerals;0;0;0;0;0;0;31;0;0;0;0;0;75;206;162;144;165;281;340;287;271;393;347;353;352;324;352;398;354;174
Costa Rica;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;  Food and tobacco;0;0;156;165;213;244;241;247;263;294;307;283;235;238;277;398;404;422;397;353;398;364;396;352;339;352;380;388;364;362
Costa Rica;  Paper, pulp and print;0;0;22;22;22;22;22;22;25;25;25;25;19;19;19;9;6;6;6;6;31;28;25;31;31;31;41;36;40;42
Costa Rica;  Wood and wood products;0;0;0;0;0;0;0;0;6;6;9;9;3;3;3;13;13;13;13;13;9;13;9;12;12;15;15;17;16;16
Costa Rica;  Textile and leather;0;0;25;28;34;31;28;28;28;25;25;22;22;25;31;79;76;85;82;72;50;48;48;44;44;44;48;45;47;44
Costa Rica;  Industry not elsewhere specified;632;626;288;295;279;276;248;310;332;331;371;438;265;357;288;262;265;330;256;241;198;213;213;206;206;209;221;218;214;201
Costa Rica;Transport;1587;1649;2392;2469;2594;2589;2610;2673;2959;3075;2973;3170;3507;3589;3855;3774;3976;4274;4381;4436;4562;4676;4795;4873;4973;5313;5675;5787;5879;5972
Costa Rica; Road;599;680;2335;2409;2530;2522;2536;2590;2872;2981;2826;3006;3385;3454;3667;3715;3913;4208;4312;4367;4540;4650;4782;4857;4957;5294;5663;5771;5862;5957
Costa Rica; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;Residential;45;57;82;54;66;75;93;99;111;126;141;144;159;155;87;123;114;120;123;126;132;131;138;143;155;164;185;186;198;210
Costa Rica;Commercial and public services;75;47;34;60;66;63;79;94;104;116;64;64;83;37;164;89;124;124;121;112;124;95;92;92;92;98;104;117;112;114
Costa Rica;Agriculture/forestry;29;102;124;160;169;182;220;236;252;303;393;431;345;351;153;153;156;137;118;112;118;137;144;147;147;147;163;173;145;134
Costa Rica;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;19;12;9;9;9;6;51;58;80;96;112;35;45;42;48;67;67;67;71;65;73
Côte d'Ivoire;CO2 emissions from fuel combustion;2705;2791;2772;2957;3094;3262;3875;4787;4829;6689;6330;6258;6378;5151;5418;5813;5628;5548;6361;5895;6200;5949;7850;8548;9043;9662;9402;10431;10103;10742
Côte d'Ivoire;Electricity and heat production;412;450;460;633;764;819;1116;1705;2094;2005;1831;1935;2178;1965;1974;2613;2191;2315;2617;2308;2763;2678;3461;3438;3764;3792;3442;3784;3285;3501
Côte d'Ivoire;Other energy industry own use;176;182;226;273;286;201;369;421;377;503;536;534;456;224;357;521;148;139;225;208;151;124;177;172;166;163;104;125;285;319
Côte d'Ivoire;Manufacturing industries and construction;396;418;418;430;433;450;524;613;508;758;745;733;684;521;540;378;533;415;564;1057;971;913;1001;1287;1329;1435;802;1560;1260;1323
Côte d'Ivoire; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;55;64;66
Côte d'Ivoire; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;650;434;503;434;653;685;668;186;777;563;603
Côte d'Ivoire;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;0;0;0;0;0;0;0;0;12;13
Côte d'Ivoire;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;26
Côte d'Ivoire;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;39
Côte d'Ivoire;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;548;434;500;431;653;685;668;186;777;387;413
Côte d'Ivoire;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;3;3;0;0;0;0;0;105;112
Côte d'Ivoire;  Industry not elsewhere specified;396;418;418;430;433;450;524;613;508;758;745;733;684;521;540;378;533;415;564;406;537;410;567;635;644;767;558;728;633;654
Côte d'Ivoire;Transport;1192;1180;1136;1101;1094;1229;1253;1378;1211;1423;1291;1259;1413;1037;1144;1225;1282;1291;1562;1551;1484;1584;2356;2558;2702;3165;3840;3574;3967;4236
Côte d'Ivoire; Road;1035;1014;973;935;928;1049;1055;1148;1023;1142;1014;988;1164;846;977;1055;1147;1133;1363;1384;1295;1394;2093;2276;2416;2815;3490;3199;3563;3818
Côte d'Ivoire; Rail;51;55;51;51;51;61;61;71;58;83;80;77;74;64;39;39;10;22;32;0;19;19;26;29;29;35;35;38;41;42
Côte d'Ivoire; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;Residential;315;336;318;312;315;324;379;397;416;444;458;411;485;468;426;450;459;315;459;373;426;294;371;539;522;449;559;858;1002;1049
Côte d'Ivoire;Commercial and public services;77;80;77;74;71;83;80;93;77;116;109;112;103;58;152;133;154;185;257;206;209;160;207;258;261;307;319;167;91;95
Côte d'Ivoire;Agriculture/forestry;138;144;138;135;132;157;154;180;148;212;202;199;186;160;160;157;148;221;193;193;196;196;276;295;298;350;337;362;213;220
Côte d'Ivoire;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;1229;1157;1076;873;718;665;336;713;666;484;0;0;0;0;0;0;0;0;0;0;0
Croatia;CO2 emissions from fuel combustion;20341;14745;14205;14854;14031;14830;14572;16268;17666;17385;16777;17753;18853;20181;19583;19903;19963;21210;20158;19059;18247;17946;16368;15870;15011;15433;15800;16121;15222;15339
Croatia;Electricity and heat production;4399;3106;4098;4256;2927;3448;3672;4030;4690;4870;4227;4932;5603;6220;5069;5104;5060;5969;5373;4564;4235;4455;4042;3827;3237;3297;3550;3140;2593;2857
Croatia;Other energy industry own use;3488;2482;2098;2409;2506;2627;2262;2307;2739;1889;1943;1755;1906;1950;2009;1993;1835;2049;1543;1934;1791;1842;1538;1350;1439;1375;1211;1270;1210;988
Croatia;Manufacturing industries and construction;5320;3414;2935;2777;2918;2675;2655;3008;3006;2784;2896;3077;2958;3000;3416;3517;3658;3659;3688;3001;2838;2630;2290;2267;2222;2148;2146;2313;2334;2322
Croatia; Mining and quarrying;77;56;50;55;55;59;62;70;72;64;73;82;93;106;36;42;24;22;17;20;23;19;14;7;4;4;4;4;7;8
Croatia; Construction;403;328;222;242;259;228;280;330;336;252;233;243;239;312;325;423;470;498;555;420;366;353;328;319;287;287;278;274;297;315
Croatia; Manufacturing;4825;3021;2659;2464;2591;2377;2302;2569;2570;2452;2558;2725;2593;2555;3042;3035;3146;3123;3098;2539;2429;2234;1928;1921;1915;1836;1845;2009;2004;1971
Croatia;  Iron and steel;1325;362;353;257;272;181;153;174;126;72;93;71;50;49;36;59;76;70;67;43;60;46;19;32;27;27;4;6;27;17
Croatia;  Chemical and petrochemical;758;585;559;510;511;519;456;523;592;471;565;545;422;484;670;475;586;543;489;443;393;363;248;248;249;261;259;293;264;274
Croatia;  Non-ferrous metals;12;9;6;9;9;13;13;23;21;14;19;21;22;18;25;20;22;22;24;18;13;17;20;20;21;12;12;21;27;28
Croatia;  Non-metallic minerals;1329;956;909;777;827;730;788;889;915;1011;1141;1293;1271;1210;1443;1542;1525;1597;1602;1257;1181;1049;986;1076;1059;1008;982;1147;1158;1116
Croatia;  Transport equipment;21;11;21;18;22;14;12;16;10;16;15;14;18;15;16;36;48;57;19;23;15;22;22;17;10;14;12;10;12;8
Croatia;  Machinery;61;155;72;85;119;55;32;60;55;48;50;46;38;53;71;71;74;81;66;68;65;65;56;51;64;60;61;70;62;59
Croatia;  Food and tobacco;688;536;417;435;442;547;546;604;591;562;450;498;529;487;499;552;554;514;616;477;482;472;409;356;372;336;359;331;323;325
Croatia;  Paper, pulp and print;313;146;116;148;187;132;120;126;104;125;108;111;121;125;143;149;150;146;133;136;147;133;113;79;75;81;119;95;92;108
Croatia;  Wood and wood products;36;39;43;36;32;28;45;29;47;28;19;22;22;21;46;42;39;27;28;21;29;27;13;10;8;7;7;8;12;10
Croatia;  Textile and leather;281;221;163;189;169;159;137;125;109;106;98;103;100;92;93;87;73;67;54;53;45;40;40;33;32;30;30;28;26;27
Croatia;  Industry not elsewhere specified;15;8;5;16;13;10;11;40;27;17;32;27;34;27;14;18;18;17;18;21;20;23;20;21;16;21;19;27;26;29
Croatia;Transport;3562;2922;2766;2901;3084;3276;3239;3816;4021;4292;4317;4376;4684;5085;5249;5430;5783;6214;6145;6113;5872;5757;5550;5632;5577;5885;6100;6573;6336;6511
Croatia; Road;3176;2576;2410;2576;2800;2963;2961;3497;3727;4002;4039;4092;4375;4849;5003;5193;5537;5961;5870;5841;5635;5523;5326;5402;5343;5667;5878;6345;6109;6278
Croatia; Rail;132;147;98;104;95;104;92;98;101;95;85;89;89;89;95;98;101;104;101;89;89;82;79;76;66;57;57;56;47;45
Croatia; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Croatia;Residential;1740;1600;1330;1373;1392;1618;1670;1889;1884;2061;1920;2090;2196;2385;2360;2392;2210;1994;2031;2083;2119;1913;1730;1619;1402;1485;1523;1546;1457;1380
Croatia;Commercial and public services;544;481;334;498;554;602;543;619;672;642;608;714;755;779;777;750;693;614;623;623;672;613;544;514;470;585;609;627;627;612
Croatia;Agriculture/forestry;1289;739;644;641;650;585;531;599;655;783;778;711;649;663;608;622;626;612;654;640;623;634;582;567;575;572;575;572;590;596
Croatia;Fishing;0;0;0;0;0;0;0;0;0;63;89;98;101;98;95;95;98;98;101;101;98;101;92;92;89;85;85;80;75;74
Croatia;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;CO2 emissions from fuel combustion;34117;26563;21232;19635;21148;22449;24405;26409;26062;26911;27349;26471;25247;24509;24230;25057;25449;26319;25473;25762;27085;26568;27659;27843;25801;28378;26412;25590;25970;25170
Cuba;Electricity and heat production;11616;10268;8836;9056;10312;10803;11276;10711;10635;10194;10477;8958;12552;13010;12939;12768;12758;13337;13650;13560;13901;14377;14749;14952;15439;15910;16068;14149;14371;13328
Cuba;Other energy industry own use;1230;788;248;174;131;214;287;198;147;135;446;677;307;439;326;312;324;197;210;584;355;594;844;657;765;845;503;693;899;834
Cuba;Manufacturing industries and construction;10774;7358;6054;5695;5977;6620;7307;9349;9885;11213;10974;11728;7841;5660;4963;6312;7727;8144;7107;6817;7595;6761;7239;7268;4571;6464;5161;5678;5597;5988
Cuba; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;15;15;15;15;15;15;18;18;21;21;18;18;18;18;15;16;24;34
Cuba; Construction;1070;744;487;369;428;518;619;613;635;549;495;482;396;376;431;418;399;373;386;329;300;293;296;312;300;284;309;344;364;338
Cuba; Manufacturing;189;114;59;32;62;62;47;56;64;67;56;38;41;27;35;23;29;32;32;32;21;9;6;3;3;3;3;1;4;4
Cuba;  Iron and steel;189;114;59;32;62;62;47;56;64;67;56;38;41;27;35;23;29;32;32;32;21;9;6;3;3;3;3;1;4;4
Cuba;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Industry not elsewhere specified;9515;6499;5509;5294;5488;6041;6641;8680;9185;10597;10423;11208;7389;5242;4482;5856;7284;7723;6670;6438;7254;6438;6919;6934;4251;6160;4834;5316;5206;5612
Cuba;Transport;5074;3724;2597;1947;1894;1971;2199;2756;2487;2352;2168;2213;2063;1891;1972;1914;1828;1847;1818;1413;1247;1217;1061;1237;1399;1497;1489;1633;1662;1752
Cuba; Road;4376;3069;2133;1688;1623;1761;1957;2275;2177;2091;1990;1965;1906;1831;1934;1876;1790;1812;1783;1379;1190;1170;1010;1190;1355;1453;1461;1603;1634;1726
Cuba; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;Residential;2298;2200;1600;1131;1035;1023;1008;896;787;892;1106;995;845;1081;1679;1367;845;622;656;627;612;642;629;636;587;593;616;643;674;669
Cuba;Commercial and public services;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;9;6;6;6;6;9;18;8;8;23
Cuba;Agriculture/forestry;1288;1080;971;764;872;795;889;895;860;854;694;639;486;387;483;483;460;464;457;402;392;357;370;383;421;444;441;422;444;428
Cuba;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;Final consumption not elsewhere specified;1837;1144;925;868;927;1024;1440;1604;1260;1271;1485;1261;1153;2041;1868;1901;1506;1708;1575;2349;2975;2614;2761;2705;2613;2616;2117;2365;2315;2149
Curaçao/Netherlands Antilles;CO2 emissions from fuel combustion;2665;2764;2860;2325;2628;2634;2661;5262;5434;5401;5621;5658;5412;5428;5669;5978;5883;6393;6327;5931;4378;5626;5091;4645;5218;5271;4510;3580;2837;2171
Curaçao/Netherlands Antilles;Electricity and heat production;573;579;619;653;697;722;728;747;797;797;803;737;775;800;818;843;821;846;840;881;899;899;923;815;774;588;656;563;491;544
Curaçao/Netherlands Antilles;Other energy industry own use;442;436;395;143;103;75;68;2697;2753;2638;2776;2841;2555;2534;2712;2948;2806;3208;3108;2753;1141;2364;2533;2211;2792;3042;2217;1379;715;0
Curaçao/Netherlands Antilles;Manufacturing industries and construction;541;541;541;426;426;423;426;445;464;485;504;513;513;517;529;541;560;582;591;569;579;585;395;398;404;401;398;399;398;400
Curaçao/Netherlands Antilles; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Industry not elsewhere specified;541;541;541;426;426;423;426;445;464;485;504;513;513;517;529;541;560;582;591;569;579;585;395;398;404;401;398;399;398;400
Curaçao/Netherlands Antilles;Transport;896;995;1076;846;1136;1142;1154;1205;1250;1307;1362;1387;1387;1394;1422;1454;1502;1559;1591;1527;1556;1575;1105;1084;1106;1096;1093;1093;1088;1082
Curaçao/Netherlands Antilles; Road;896;995;1076;846;1136;1142;1154;1205;1250;1307;1362;1387;1387;1394;1422;1454;1502;1559;1591;1527;1556;1575;1105;1084;1106;1096;1093;1093;1088;1082
Curaçao/Netherlands Antilles; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;Residential;213;213;229;256;266;272;284;167;170;173;176;179;182;185;188;191;194;197;197;200;203;203;134;137;140;143;146;146;146;144
Curaçao/Netherlands Antilles;Commercial and public services;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
